transaction_id,amount,user_history,time,location,device
1,100,1,12,New York,Mobile
2,200,0,14,Los Angeles,Desktop
3,5000,1,20,Chicago,Mobile
4,50,0,8,Miami,Tablet
5,7000,1,22,San Francisco,Mobile
6,150,0,9,Houston,Desktop
7,80,1,6,Dallas,Mobile
8,9000,0,18,Seattle,Tablet
9,20,1,11,Boston,Desktop
10,10000,0,23,Atlanta,Mobile
11,350,1,10,Denver,Tablet
12,4500,0,19,New York,Desktop
13,75,1,7,San Diego,Mobile
14,6200,1,21,Chicago,Tablet
15,2000,0,15,Los Angeles,Mobile
16,900,1,17,Houston,Desktop
17,120,0,5,Miami,Mobile
18,500,1,13,Seattle,Tablet
19,8500,0,22,Boston,Desktop
20,300,1,16,Dallas,Mobile
21,250,1,20,San Francisco,Tablet
22,7200,0,23,New York,Mobile
23,180,1,14,Denver,Desktop
24,100,0,8,Atlanta,Mobile
25,4800,1,19,Chicago,Tablet
26,8356,1,13,San Francisco,Mobile
27,49,0,16,New York,Desktop
28,106,0,16,Chicago,Mobile
29,1721,0,15,Miami,Mobile
30,336,1,20,Chicago,Mobile
31,255,0,23,Denver,Desktop
32,4904,1,9,Chicago,Tablet
33,6385,0,5,Los Angeles,Desktop
34,2678,0,21,Denver,Mobile
35,5915,0,18,Phoenix,Desktop
36,4558,0,8,Boston,Mobile
37,244,1,22,Austin,Desktop
38,324,1,10,Houston,Desktop
39,7432,1,4,Dallas,Mobile
40,5838,1,12,New York,Tablet
41,41,1,15,Boston,Tablet
42,4081,1,3,Las Vegas,Desktop
43,2271,1,7,Seattle,Mobile
44,206,1,16,San Francisco,Desktop
45,8551,0,11,Austin,Tablet
46,7061,0,19,Miami,Desktop
47,8774,0,14,San Diego,Tablet
48,357,1,18,Seattle,Mobile
49,425,0,23,Houston,Mobile
50,8675,1,14,Denver,Tablet
51,181,1,11,San Francisco,Mobile
52,9582,0,23,Denver,Tablet
53,1001,1,5,Houston,Desktop
54,467,1,8,Miami,Desktop
55,5200,0,18,Denver,Desktop
56,4162,0,8,Dallas,Mobile
57,81,0,13,Denver,Tablet
58,376,1,6,San Diego,Tablet
59,4466,0,14,Phoenix,Desktop
60,76,1,6,Miami,Desktop
61,91,0,0,Atlanta,Mobile
62,380,0,12,Las Vegas,Tablet
63,371,0,10,Las Vegas,Desktop
64,146,0,1,Austin,Mobile
65,251,0,6,Las Vegas,Tablet
66,6169,1,15,Miami,Desktop
67,239,1,13,New York,Mobile
68,4155,1,1,Dallas,Desktop
69,404,0,21,Houston,Desktop
70,379,0,14,Miami,Mobile
71,421,1,6,Seattle,Tablet
72,3992,0,12,Seattle,Desktop
73,162,1,4,Denver,Tablet
